id,name,party,house,source,website,photo,email,facebook,twitter
EZ5,The Hon Tony Abbott MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=EZ5,http://www.tonyabbott.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/EZ5/upload_ref_binary/EZ5.JPG,,http://www.facebook.com/TonyAbbottMP,http://twitter.com/TonyAbbottMHR
R36,The Hon Anthony Albanese MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=R36,http://www.anthonyalbanese.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/R36/upload_ref_binary/R36.jpg,[email],https://www.facebook.com/AlboMP,http://twitter.com/AlboMP
HK5,The Hon Kevin Andrews MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HK5,http://www.kevinandrews.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HK5/upload_ref_binary/HK5.jpg,[email],http://www.facebook.com/kevinandrewsmp,http://twitter.com/kevinandrewsmp
LL6,The Hon Bob Baldwin MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=LL6,http://www.bobbaldwin.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/LL6/upload_ref_binary/LL6.JPG,[email],http://en-gb.facebook.com/bobbaldwinmp,http://twitter.com/bobbaldwinmp
1K6,The Hon Bruce Billson MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=1K6,http://www.billson4dunkley.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/1K6/upload_ref_binary/1K6.JPG,[email],http://www.facebook.com/profile.php?id=100001833476620,http://twitter.com/BruceBillsonMP
DZP,The Hon Sharon Bird MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DZP,http://www.sharonbird.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DZP/upload_ref_binary/DZP.jpg,[email],http://www.facebook.com/sharon.bird.mp,http://twitter.com/SharonBirdMP
83P,The Hon Julie Bishop MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83P,http://www.juliebishop.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/83P/upload_ref_binary/83P.JPG,[email],http://www.facebook.com/julie.bishop.mp,http://twitter.com/JulieBishopMP
MT4,Mr Russell Broadbent MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=MT4,http://www.russellbroadbent.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/MT4/upload_ref_binary/MT4.jpg,[email],https://www.facebook.com/russell.broadbent.94?ref=stream&hc_location=timeline,https://twitter.com/BroadbentMP
DYW,The Hon Tony Burke MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DYW,http://www.tonyburke.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DYW/upload_ref_binary/DYW.jpg,[email],http://www.facebook.com/tony.burke.mp,http://twitter.com/tony_burke
HWK,The Hon Mark Butler MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWK,http://markbutler.alp.org.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWK/upload_ref_binary/HWK.jpg,,https://www.facebook.com/MarkButlerMP,http://twitter.com/Mark_Butler_MP
008K0,The Hon Anthony Byrne MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=008K0,http://www.anthonybyrnemp.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/008K0/upload_ref_binary/008K0.jpg,[email],http://www.facebook.com/anthonybyrne,http://twitter.com/AnthonyByrne_MP
HW9,Mr Nick Champion MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HW9,,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HW9/upload_ref_binary/HW9.jpg,[email],http://www.facebook.com/pages/Nick-Champion-MP/325495831575,http://twitter.com/NickChampionMP
00AN0,The Hon Steven Ciobo MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AN0,http://www.stevenciobo.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AN0/upload_ref_binary/00AN0.JPG,,https://www.facebook.com/StevenCioboMP,http://twitter.com/steveciobo
HWL,The Hon Jason Clare MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWL,http://www.jasonclare.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWL/upload_ref_binary/HWL.jpg,,https://www.facebook.com/JasonClareMP,http://twitter.com/JasonClareMP
00AN1,The Hon John Cobb MP,The Nationals,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AN1,http://www.johncobb.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AN1/upload_ref_binary/00AN1.JPG,[email],,
HWM,The Hon Julie Collins MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWM,http://www.juliecollins.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWM/upload_ref_binary/HWM.JPG,,https://www.facebook.com/juliecollinsmp,https://twitter.com/JulieCollinsMP
HWN,Mr Mark Coulton MP,The Nationals,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWN,http://www.markcoulton.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWN/upload_ref_binary/HWN.JPG,[email],http://www.facebook.com/people/Mark-Coulton/732382571,https://twitter.com/MarkCoultonMP
WF6,The Hon Michael Danby MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=WF6,http://www.danbymp.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/WF6/upload_ref_binary/WF6.jpg,[email],https://www.facebook.com/michael.danby.39,
HWG,The Hon Mark Dreyfus QC  MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWG,http://www.markdreyfus.com,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWG/upload_ref_binary/HWG.JPG,,http://en-gb.facebook.com/mark.dreyfus,
00AKI,The Hon Peter Dutton MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AKI,HTTP://www.peterdutton.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AKI/upload_ref_binary/00AKI.JPG,[email],http://www.facebook.com/peterduttonmp,http://twitter.com/PeterDutton_MP
DZW,The Hon Justine Elliot MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DZW,,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DZW/upload_ref_binary/DZW.jpg,[email],https://www.facebook.com/JustineElliotMP,
DZU,The Hon Kate Ellis MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DZU,http://www.kateellis.com.au/index.cfm,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DZU/upload_ref_binary/DZU.jpg,[email],http://www.facebook.com/pages/Kate-Ellis-MP/248221178548054,http://twitter.com/KateEllisMP
8K6,The Hon Joel Fitzgibbon MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=8K6,http://www.joelfitzgibbon.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/8K6/upload_ref_binary/8K6.jpg,[email],https://www.facebook.com/JoelFitzgibbonMP,http://twitter.com/fitzhunter
8W5,The Hon Gary Gray AO  MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=8W5,http://www.garygray.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/8W5/upload_ref_binary/8W5.jpg,[email],https://www.facebook.com/garygraymp,
VU5,The Hon Alan Griffin MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=VU5,http://www.griffinmp.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/VU5/upload_ref_binary/VU5.jpg,[email],https://www.facebook.com/griffin.alan,
83N,Ms Jill Hall MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83N,http://www.jillhall.com/home,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/83N/upload_ref_binary/83N.jpg,[email],https://www.facebook.com/Jill.Hall.Shortland,https://twitter.com/JillHallMP
00AMM,The Hon Luke Hartsuyker MP,The Nationals,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMM,http://www.lukehartsuyker.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AMM/upload_ref_binary/00AMM.JPG,[email],https://www.facebook.com/luke.hartsuyker.mp,https://twitter.com/Luke_Hartsuyker
HWO,Mr Alex Hawke MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWO,http://www.alexhawke.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWO/upload_ref_binary/HWO.jpg,,http://www.facebook.com/alex.hawke.mp,http://twitter.com/alexhawkemp
DK6,The Hon Joe Hockey MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DK6,http://www.joehockey.com,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DK6/upload_ref_binary/DK6.JPG,[email],http://www.facebook.com/joehockey,http://twitter.com/JoeHockey
00AMV,The Hon Greg Hunt MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMV,http://www.greghunt.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AMV/upload_ref_binary/00AMV.JPG,[email],http://www.facebook.com/greg.hunt.mp,http://www.twitter.com/greghuntmp
HYM,Mr Steve Irons MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HYM,http://www.steveirons.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HYM/upload_ref_binary/HYM.jpg,,https://www.facebook.com/pages/Steve-Irons-MP-Federal-Member-for-Swan/162172533830403,http://twitter.com/SteveIronsMP
DYN,Dr Dennis Jensen MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DYN,http://www.dennisjensen.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DYN/upload_ref_binary/DYN.jpg,[email],http://www.facebook.com/dennisjensenmp,http://twitter.com/DennisJensenMP
HX4,The Hon Bob Katter MP,Katter's Australian Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HX4,http://www.bobkatter.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HX4/upload_ref_binary/HX4.jpg,[email],http://www.facebook.com/bobkattermp,http://twitter.com/RealBobKatter
E0J,The Hon Michael Keenan MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E0J,http://www.keenan.net.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E0J/upload_ref_binary/E0J.JPG,,http://www.facebook.com/MichaelKeeenanMP,http://twitter.com/michaelkeenanmp
00AMR,The Hon Catherine King MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMR,http://www.catherineking.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AMR/upload_ref_binary/00AMR.JPG,[email],http://www.facebook.com/CatherineKingMP,http://twitter.com/CatherineKingMP
E0H,Mr Andrew Laming MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E0H,http://www.andrewlaming.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E0H/upload_ref_binary/E0H.jpg,,http://www.facebook.com/profile.php?id=100000494042921,http://twitter.com/AndrewLamingMP
00AMN,The Hon Sussan Ley MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMN,http://www.sussanley.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AMN/upload_ref_binary/00AMN.JPG,[email],http://www.facebook.com/pages/Sussan-Ley-MP/198830586850988,http://twitter.com/sussanley
WN6,The Hon Ian Macfarlane MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=WN6,http://www.ianmacfarlanemp.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/WN6/upload_ref_binary/WN6.JPG,[email],https://www.facebook.com/IanMacfarlaneMP,
PG6,The Hon Jenny Macklin MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=PG6,http://www.jennymacklin.net.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/PG6/upload_ref_binary/PG6.jpg,,,
HWP,Ms Nola Marino MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWP,http://nolamarino.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWP/upload_ref_binary/HWP.jpg,[email],http://www.facebook.com/nola.marino.mp,http://twitter.com/#!/NolaMarinoMP
HWQ,The Hon Richard Marles MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWQ,http://www.richardmarles.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWQ/upload_ref_binary/HWQ.JPG,,https://www.facebook.com/richardmarlesmp,https://twitter.com/RichardMarlesMP
E3L,The Hon Scott Morrison MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E3L,http://www.scottmorrison.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E3L/upload_ref_binary/E3L.JPG,,http://www.facebook.com/pages/Scott-Morrison/101546263223119,http://twitter.com/ScottMorrisonMP
HVO,The Hon Shayne Neumann MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HVO,http://www.shayneneumann.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HVO/upload_ref_binary/HVO.JPG,[email],https://www.facebook.com/shayne.neumann,http://twitter.com/ShayneNeumannMP
00AN3,The Hon Brendan O'Connor MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AN3,http://www.brendanoconnor.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AN3/upload_ref_binary/00AN3.JPG,Brendan.O'[email],https://www.facebook.com/pages/Brendan-OConnor-MP/287789063686?sk=info,
E09,Ms Julie Owens MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E09,http://www.julieowens.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E09/upload_ref_binary/E09.jpg,[email],http://www.facebook.com/julie.owens.mp,http://twitter.com/JulieOwensMP
HWR,The Hon Melissa Parke MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWR,http://www.melissaparke.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWR/upload_ref_binary/HWR.JPG,,https://www.facebook.com/MelissaParkeMP,
HVP,Mr Graham Perrett MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HVP,http://www.grahamperrettmp.com,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HVP/upload_ref_binary/HVP.jpg,,http://www.facebook.com/profile.php?id=660999841,http://www.twitter.com/GrahamPerrettMP
83M,The Hon Tanya Plibersek MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83M,http://www.tanyaplibersek.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/83M/upload_ref_binary/83M.jpg,,https://www.facebook.com/tanya.plibersek,http://twitter.com/tanya_plibersek
9V5,The Hon Christopher Pyne MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=9V5,http://www.pyneonline.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/9V5/upload_ref_binary/9V5.JPG,[email],https://www.facebook.com/christopher.pyne,https://www.twitter.com/C_Pyne_MP
HWS,Mr Rowan Ramsey MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWS,http://www.rowanramsey.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWS/upload_ref_binary/HWS.jpg,,,
PK6,Mr Don Randall MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=PK6,http://www.donrandallmp.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/PK6/upload_ref_binary/PK6.JPG,[email],,
83E,The Hon Bernie Ripoll MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83E,http://www.bernieripoll.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/83E/upload_ref_binary/83E.JPG,[email],http://www.facebook.com/pages/Bernie-Ripoll/47126097966,http://twitter.com/bernieripoll_mp
HWA,The Hon Amanda Rishworth MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWA,http://www.rishworth.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWA/upload_ref_binary/HWA.jpg,,http://www.facebook.com/rishworth,http://twitter.com/AmandaRishworth
FU4,The Hon Andrew Robb AO  MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=FU4,http://www.andrewrobb.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/FU4/upload_ref_binary/FU4.JPG,[email],https://www.facebook.com/AndrewRobbMP,http://twitter.com/AndrewRobbMP
HWT,The Hon Stuart Robert MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWT,http://www.robert.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWT/upload_ref_binary/HWT.jpg,,,http://twitter.com/stuartrobertmp
0J4,The Hon Philip Ruddock MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=0J4,http://www.ruddockmp.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/0J4/upload_ref_binary/0J4.jpg,,,
00ATG,The Hon Bill Shorten MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00ATG,http://www.billshorten.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00ATG/upload_ref_binary/00ATG.jpg,,http://www.facebook.com/BillShorten,http://twitter.com/billshortenmp
HWE,Mr Luke Simpkins MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWE,http://www.lukesimpkinsmp.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWE/upload_ref_binary/HWE.jpg,,http://www.facebook.com/profile.php?id=1588540248,
00APG,The Hon Tony Smith MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00APG,http://www.tonysmithmp.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00APG/upload_ref_binary/00APG.JPG,[email],https://www.facebook.com/tonysmithmp,http://twitter.com/TonySmithMP
IJ4,The Hon Warren Snowdon MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=IJ4,http://www.warrensnowdon.com,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/IJ4/upload_ref_binary/IJ4.jpg,[email],http://www.facebook.com/snowdonmp,
TK6,Dr Andrew Southcott MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=TK6,http://www.andrewsouthcott.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/TK6/upload_ref_binary/TK6.JPG,[email],http://www.facebook.com/people/Andrew-Southcott/564332755,http://twitter.com/asouthcottmp
EM6,The Hon Dr Sharman Stone MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=EM6,http://www.sharmanstone.com/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/EM6/upload_ref_binary/EM6.JPG,,http://www.facebook.com/profile.php?id=618520734,http://twitter.com/SharmanStone
2V5,The Hon Wayne Swan MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=2V5,http://www.swanmp.org,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/2V5/upload_ref_binary/2V5.jpg,,http://www.facebook.com/Wayne.Swan.MP,https://twitter.com/SwannyQLD
UK6,The Hon Kelvin Thomson MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=UK6,http://www.kelvinthomson.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/UK6/upload_ref_binary/UK6.jpg,[email],http://www.facebook.com/profile.php?id=634701493,http://twitter.com/KelvinThomsonMP
GT4,The Hon Warren Truss MP,The Nationals,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=GT4,http://www.warrentruss.com,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/GT4/upload_ref_binary/GT4.JPG,,https://www.facebook.com/warrentrussmp,https://twitter.com/warrentrussmp
885,The Hon Malcolm Turnbull MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=885,http://www.malcolmturnbull.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/885/upload_ref_binary/885.JPG,[email],http://www.facebook.com/pages/Malcolm-Turnbull/53772921578,http://twitter.com/TurnbullMalcolm
00AMT,Ms Maria Vamvakinou MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMT,http://www.mariavamvakinou.com,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AMT/upload_ref_binary/00AMT.jpg,[email],http://en-gb.facebook.com/people/Maria-Vamvakinou-Mp/100000798112750,http://twitter.com/MariaVamvakinou
HWB,Mr Tony Zappia MP,Australian Labor Party,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWB,,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/HWB/upload_ref_binary/HWB.JPG,[email],,
IPZ,The Hon Darren Chester MP,The Nationals,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=IPZ,http://www.darrenchester.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/IPZ/upload_ref_binary/IPZ.JPG,,https://www.facebook.com/darrenchestermp,https://twitter.com/DarrenChesterMP
IYU,The Hon Jamie Briggs MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=IYU,http://www.jamiebriggs.com.au,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/IYU/upload_ref_binary/IYU.JPG,,http://www.facebook.com/profile.php?id=1024460381,http://twitter.com/BriggsJamie
L6B,The Hon Paul Fletcher MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=L6B,http://www.paulfletcher.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/L6B/upload_ref_binary/l6b.jpg,[email],http://www.facebook.com/pages/Paul-Fletcher/142496131402,http://twitter.com/paulwfletcher/
LKU,Ms Kelly O'Dwyer MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=LKU,http://kellyodwyer.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/LKU/upload_ref_binary/lku.jpg,,http://www.facebook.com/pages/Kelly-ODwyer/171601117783,http://twitter.com/kellyodwyer
M3M,Mr John Alexander OAM  MP,Liberal Party of Australia,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M3M,http://www.johnalexander.net.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/m3m/upload_ref_binary/m3m.jpg,,http://www.facebook.com/profile.php?id=100001834307725,http://twitter.com/JohnAlexanderMP
230485,Mr George Christensen MP,The Nationals,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=230485,http://www.georgechristensen.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/230485/upload_ref_binary/230485.jpg,,https://www.facebook.com/georgechristensen78,http://twitter.com/GChristensenMP
C2T,Mr Andrew Wilkie MP,Independent,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=C2T,http://www.andrewwilkie.org/content/index.php/aw/home/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/c2t/upload_ref_binary/c2t.jpg,,http://www.facebook.com/andrewwilkiemp,http://twitter.com/WilkieMP
139441,Mr Ken O'Dowd MP,The Nationals,representatives,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=139441,http://www.kenodowd.com.au/,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/139441/upload_ref_binary/139441.jpg,,,
